filename,iteration,lake_time_seconds,smt2_replay_time_seconds,sat_count,unsat_count,unknown_count,error_count,status
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine10.boogie.st,1,1.6953208446502686,0.4981880187988281,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine10.boogie.st,2,0.6553161144256592,0.5108006000518799,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine10.boogie.st,3,0.6739709377288818,0.5097858905792236,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine10.boogie.st,4,0.6652200222015381,0.48927760124206543,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine10.boogie.st,5,0.6928219795227051,0.4666097164154053,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine12.boogie.st,1,0.6814062595367432,0.485309362411499,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine12.boogie.st,2,0.7025716304779053,0.48245859146118164,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine12.boogie.st,3,0.6935019493103027,0.49939489364624023,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine12.boogie.st,4,0.6941092014312744,0.5491786003112793,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine12.boogie.st,5,0.693425178527832,0.4993913173675537,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine15.boogie.st,1,0.7497310638427734,0.5551013946533203,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine15.boogie.st,2,0.7199652194976807,0.5237205028533936,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine15.boogie.st,3,0.716027021408081,0.4921584129333496,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine15.boogie.st,4,0.715766191482544,0.49654555320739746,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine15.boogie.st,5,0.7280709743499756,0.4868814945220947,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine18.boogie.st,1,0.8486630916595459,0.4884645938873291,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine18.boogie.st,2,0.7855510711669922,0.49093103408813477,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine18.boogie.st,3,0.8022658824920654,0.44537854194641113,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine18.boogie.st,4,0.8129539489746094,0.507490873336792,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine18.boogie.st,5,0.7786478996276855,0.4992246627807617,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine20.boogie.st,1,0.8578751087188721,0.5381762981414795,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine20.boogie.st,2,0.8369569778442383,0.5175418853759766,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine20.boogie.st,3,0.845883846282959,0.482372522354126,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine20.boogie.st,4,0.8532528877258301,0.5536375045776367,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine20.boogie.st,5,0.8641397953033447,0.5321223735809326,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine22.boogie.st,1,1.0202841758728027,0.5821330547332764,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine22.boogie.st,2,1.069817066192627,0.47869133949279785,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine22.boogie.st,3,1.034898281097412,0.46099209785461426,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine22.boogie.st,4,1.0170722007751465,0.4840514659881592,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine22.boogie.st,5,1.017444133758545,0.48461484909057617,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine25.boogie.st,1,1.3381109237670898,0.5159046649932861,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine25.boogie.st,2,1.3314270973205566,0.4879028797149658,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine25.boogie.st,3,1.3443500995635986,0.5078308582305908,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine25.boogie.st,4,1.3210339546203613,0.5051133632659912,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine25.boogie.st,5,1.3256208896636963,0.500277042388916,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine28.boogie.st,1,2.230332136154175,0.5458908081054688,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine28.boogie.st,2,2.2415990829467773,0.5099890232086182,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine28.boogie.st,3,2.2314529418945312,0.4760730266571045,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine28.boogie.st,4,2.2767410278320312,0.49862098693847656,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine28.boogie.st,5,2.238429069519043,0.5168242454528809,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine30.boogie.st,1,4.258663892745972,0.4958469867706299,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine30.boogie.st,2,4.217028856277466,0.49385905265808105,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine30.boogie.st,3,4.2222740650177,0.4842667579650879,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine30.boogie.st,4,4.272296905517578,0.5198595523834229,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine30.boogie.st,5,4.40329909324646,0.4956934452056885,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine35.boogie.st,1,17.14346170425415,0.5138039588928223,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine35.boogie.st,2,17.92977499961853,0.5397078990936279,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine35.boogie.st,3,17.399144172668457,0.498948335647583,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine35.boogie.st,4,17.257320880889893,0.5098879337310791,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine35.boogie.st,5,16.940325260162354,0.48668789863586426,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine4.boogie.st,1,0.6139540672302246,0.4927792549133301,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine4.boogie.st,2,0.6325280666351318,0.46120405197143555,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine4.boogie.st,3,0.6136178970336914,0.4656565189361572,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine4.boogie.st,4,0.5683510303497314,0.4597921371459961,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine4.boogie.st,5,0.6288948059082031,0.5445928573608398,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine40.boogie.st,1,97.14235091209412,0.47406506538391113,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine40.boogie.st,2,97.26901721954346,0.5366179943084717,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine40.boogie.st,3,97.68615007400513,0.5113670825958252,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine40.boogie.st,4,97.8427209854126,0.46941447257995605,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine40.boogie.st,5,97.97700786590576,0.46556806564331055,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine8.boogie.st,1,0.6515829563140869,0.4479842185974121,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine8.boogie.st,2,0.6237969398498535,0.46981000900268555,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine8.boogie.st,3,0.6249651908874512,0.4697239398956299,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine8.boogie.st,4,0.6337449550628662,0.4677133560180664,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine8.boogie.st,5,0.6314730644226074,0.46631646156311035,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine9.boogie.st,1,0.6202037334442139,0.4919013977050781,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine9.boogie.st,2,0.6408147811889648,0.47550320625305176,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine9.boogie.st,3,0.6500742435455322,0.465911865234375,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine9.boogie.st,4,0.6364541053771973,0.4848349094390869,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapAffine9.boogie.st,5,0.648362398147583,0.4675569534301758,0,29,0,0,ok_29_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic10.boogie.st,1,11.437349796295166,0,0,0,0,0,lake_failed
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic10.boogie.st,2,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic10.boogie.st,3,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic10.boogie.st,4,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic10.boogie.st,5,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic12.boogie.st,1,49.141486167907715,0.5187830924987793,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic12.boogie.st,2,48.5935480594635,0.5285184383392334,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic12.boogie.st,3,49.07599401473999,0.5435752868652344,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic12.boogie.st,4,48.6010217666626,0.5164196491241455,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic12.boogie.st,5,48.74752116203308,0.5180680751800537,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic15.boogie.st,1,721.4993448257446,0,0,0,0,0,lake_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic15.boogie.st,2,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic15.boogie.st,3,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic15.boogie.st,4,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic15.boogie.st,5,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic18.boogie.st,1,235.52835726737976,0,0,0,0,0,lake_failed
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic18.boogie.st,2,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic18.boogie.st,3,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic18.boogie.st,4,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic18.boogie.st,5,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic20.boogie.st,1,135.73938298225403,0,0,0,0,0,lake_failed
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic20.boogie.st,2,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic20.boogie.st,3,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic20.boogie.st,4,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic20.boogie.st,5,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic22.boogie.st,1,605.0387320518494,0,0,0,0,0,lake_failed
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic22.boogie.st,2,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic22.boogie.st,3,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic22.boogie.st,4,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic22.boogie.st,5,0,0,0,0,0,0,skipped_timeout
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic4.boogie.st,1,0.9609019756317139,0.500115156173706,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic4.boogie.st,2,0.7895231246948242,0.4938671588897705,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic4.boogie.st,3,0.7857670783996582,0.45245361328125,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic4.boogie.st,4,0.7337930202484131,0.47725653648376465,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic4.boogie.st,5,0.7710330486297607,0.4732375144958496,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic8.boogie.st,1,1.5069999694824219,0.49446892738342285,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic8.boogie.st,2,1.5259830951690674,0.511512041091919,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic8.boogie.st,3,1.5996761322021484,0.49219369888305664,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic8.boogie.st,4,1.613678216934204,0.53369140625,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic8.boogie.st,5,1.5597670078277588,0.4886496067047119,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic9.boogie.st,1,2.7194862365722656,0.5693774223327637,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic9.boogie.st,2,2.749998092651367,0.5127418041229248,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic9.boogie.st,3,2.7091562747955322,0.4896237850189209,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic9.boogie.st,4,2.6746931076049805,0.4612555503845215,0,30,0,0,ok_30_0
Strata/Languages/Boogie/Examples/AffineExperiment/ContainerHeapClassic9.boogie.st,5,2.6973743438720703,0.505035400390625,0,30,0,0,ok_30_0
